info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=24682 x=1583 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="恪"
char id=24683 x=590 y=2019 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="恫"
char id=24684 x=2 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="恬"
char id=24685 x=1352 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="恭"
char id=24687 x=1766 y=1970 width=48 height=48 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="息"
char id=24688 x=3602 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="恰"
char id=24693 x=2599 y=2846 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="恵"
char id=24695 x=1852 y=1186 width=49 height=48 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="恷"
char id=24705 x=1442 y=2362 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悁"
char id=24707 x=3698 y=2166 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悃"
char id=24708 x=1402 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悄"
char id=24713 x=884 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="悉"
char id=24715 x=2602 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悋"
char id=24716 x=2305 y=1774 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悌"
char id=24717 x=51 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悍"
char id=24722 x=2802 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悒"
char id=24724 x=1952 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悔"
char id=24726 x=3202 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悖"
char id=24727 x=102 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悗"
char id=24730 x=52 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悚"
char id=24731 x=252 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悛"
char id=24735 x=2302 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悟"
char id=24736 x=602 y=1186 width=49 height=48 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="悠"
char id=24739 x=50 y=3182 width=47 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="患"
char id=24742 x=3752 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悦"
char id=24743 x=2011 y=1970 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悧"
char id=24745 x=3579 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悩"
char id=24746 x=2305 y=3468 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="悪"
char id=24754 x=2942 y=3038 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="悲"
char id=24755 x=3938 y=2215 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="悳"
char id=24756 x=3952 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悴"
char id=24757 x=1502 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悵"
char id=24758 x=362 y=3656 width=44 height=46 xoffset=4 yoffset=5 xadvance=50 page=0 chnl=0 letter="悶"
char id=24760 x=1328 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悸"
char id=24764 x=2991 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悼"
char id=24765 x=4002 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="悽"
char id=24773 x=1031 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="情"
char id=24774 x=1423 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惆"
char id=24775 x=3652 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惇"
char id=24785 x=2 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="惑"
char id=24787 x=302 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惓"
char id=24792 x=3971 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惘"
char id=24794 x=2807 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惚"
char id=24796 x=2648 y=1431 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惜"
char id=24799 x=3138 y=1823 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惟"
char id=24800 x=49 y=3278 width=46 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="惠"
char id=24801 x=2322 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="惡"
char id=24803 x=3726 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="惣"
char id=24807 x=2807 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惧"
char id=24808 x=961 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惨"
char id=24816 x=3432 y=1333 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惰"
char id=24817 x=2011 y=1676 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惱"
char id=24819 x=2002 y=2750 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="想"
char id=24820 x=3775 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惴"
char id=24822 x=2011 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惶"
char id=24823 x=2552 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惷"
char id=24825 x=3677 y=3038 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="惹"
char id=24826 x=3824 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惺"
char id=24827 x=3873 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="惻"
char id=24832 x=3266 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愀"
char id=24833 x=1802 y=2606 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愁"
char id=24835 x=3252 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愃"
char id=24838 x=2553 y=2798 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="愆"
char id=24840 x=2014 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="愈"
char id=24841 x=2501 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愉"
char id=24845 x=2648 y=2942 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="愍"
char id=24846 x=802 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愎"
char id=24847 x=1864 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="意"
char id=24853 x=3552 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="愕"
char id=24858 x=2795 y=3468 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="愚"
char id=24859 x=1325 y=1333 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="愛"
char id=24863 x=2746 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="感"
char id=24865 x=3215 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愡"
char id=24871 x=3238 y=2 width=49 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="愧"
char id=24872 x=2697 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="愨"
char id=24876 x=443 y=2942 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="愬"
char id=24884 x=3317 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愴"
char id=24892 x=1685 y=206 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="愼"
char id=24893 x=52 y=549 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愽"
char id=24894 x=1634 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="愾"
char id=24895 x=3677 y=3468 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="愿"
char id=24898 x=1080 y=3038 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="慂"
char id=24900 x=2858 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慄"
char id=24903 x=3602 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="慇"
char id=24904 x=2162 y=2166 width=47 height=48 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="慈"
char id=24906 x=352 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慊"
char id=24907 x=2450 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="態"
char id=24908 x=3902 y=647 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="慌"
char id=24909 x=2652 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慍"
char id=24910 x=2501 y=1431 width=48 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="慎"
char id=24915 x=2960 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慓"
char id=24917 x=302 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="慕"
char id=24920 x=1181 y=2 width=50 height=49 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慘"
char id=24921 x=492 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="慙"
char id=24922 x=3368 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慚"
char id=24925 x=819 y=3515 width=47 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="慝"
char id=24927 x=3873 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慟"
char id=24930 x=2052 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慢"
char id=24931 x=2102 y=745 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="慣"
char id=24933 x=869 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慥"
char id=24935 x=3383 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="慧"
char id=24936 x=2501 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慨"
char id=24939 x=1766 y=2942 width=48 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慫"
char id=24942 x=3352 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慮"
char id=24943 x=2688 y=2 width=49 height=49 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慯"
char id=24944 x=852 y=3421 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="慰"
char id=24945 x=2002 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慱"
char id=24947 x=2909 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慳"
char id=24948 x=2501 y=1921 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慴"
char id=24949 x=102 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慵"
char id=24950 x=302 y=500 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="慶"
char id=24951 x=3902 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="慷"
char id=24958 x=1402 y=2702 width=49 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="慾"
char id=24962 x=1276 y=2894 width=48 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="憂"
char id=24967 x=3986 y=3134 width=47 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="憇"
char id=24970 x=2052 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憊"
char id=24974 x=1346 y=2215 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憎"
char id=24976 x=2352 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憐"
char id=24977 x=867 y=3515 width=47 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="憑"
char id=24980 x=152 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憔"
char id=24982 x=602 y=2702 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憖"
char id=24985 x=2258 y=2362 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="憙"
char id=24986 x=982 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憚"
char id=24996 x=1502 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憤"
char id=24999 x=1570 y=1529 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憧"
char id=25001 x=194 y=3086 width=47 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="憩"
char id=25003 x=639 y=2019 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憫"
char id=25004 x=3302 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憬"
char id=25006 x=1938 y=2 width=49 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="憮"
char id=25010 x=149 y=1823 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="憲"
char id=25014 x=3352 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憶"
char id=25018 x=1652 y=56 width=49 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="憺"
char id=25022 x=1852 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="憾"
char id=25027 x=1730 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="懃"
char id=25030 x=2602 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懆"
char id=25031 x=1502 y=2606 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懇"
char id=25032 x=3552 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懈"
char id=25033 x=443 y=1725 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="應"
char id=25034 x=1911 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懊"
char id=25035 x=359 y=2558 width=50 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懋"
char id=25036 x=100 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懌"
char id=25037 x=4002 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懍"
char id=25040 x=2352 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懐"
char id=25059 x=1472 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="懣"
char id=25062 x=3352 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懦"
char id=25074 x=452 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="懲"
char id=25076 x=402 y=598 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="懴"
char id=25078 x=1379 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懶"
char id=25079 x=3452 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懷"
char id=25080 x=933 y=2990 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="懸"
char id=25082 x=2702 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懺"
char id=25084 x=2852 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懼"
char id=25085 x=149 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懽"
char id=25086 x=3402 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="懾"
char id=25087 x=2602 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="懿"
char id=25088 x=2102 y=1186 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="戀"
char id=25096 x=1271 y=3278 width=46 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="戈"
char id=25097 x=2403 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="戉"
char id=25098 x=786 y=2846 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="戊"
char id=25100 x=3702 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="戌"
char id=25101 x=3652 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="戍"
char id=25102 x=770 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="戎"
char id=25104 x=2052 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="成"
char id=25105 x=1178 y=2990 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="我"
char id=25106 x=2 y=3182 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="戒"
char id=25108 x=2824 y=2362 width=46 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="戔"
char id=25110 x=674 y=3134 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="或"
char id=25114 x=3980 y=255 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="戚"
char id=25115 x=1442 y=3182 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="戛"
char id=25117 x=2746 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="戝"
char id=25118 x=818 y=3230 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="戞"
char id=25119 x=2942 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="戟"
char id=25121 x=3102 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="戡"
char id=25126 x=3530 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="戦"
char id=25130 x=2502 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="截"
char id=25134 x=1565 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="戮"
char id=25135 x=3150 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="戯"
char id=25136 x=1031 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="戰"
char id=25138 x=1615 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="戲"
char id=25139 x=2052 y=2702 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="戳"
char id=25140 x=2109 y=1725 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="戴"
char id=25144 x=1539 y=3515 width=47 height=46 xoffset=1 yoffset=6 xadvance=50 page=0 chnl=0 letter="戸"
char id=25147 x=2806 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="戻"
char id=25151 x=1619 y=3038 width=48 height=47 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="房"
char id=25152 x=1034 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="所"
char id=25153 x=3334 y=3038 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="扁"
char id=25159 x=4037 y=3421 width=48 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="扇"
char id=25160 x=3383 y=2942 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="扈"
char id=25161 x=3824 y=2846 width=48 height=47 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="扉"
char id=25163 x=1835 y=3278 width=46 height=47 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="手"
char id=25165 x=962 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="才"
char id=25166 x=1778 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="扎"
char id=25171 x=3432 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="打"
char id=25173 x=3746 y=3134 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="払"
char id=25176 x=3602 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="托"
char id=25179 x=1826 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="扛"
char id=25182 x=688 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="扞"
char id=25184 x=3752 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="扠"
char id=25187 x=1130 y=3278 width=46 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="扣"
char id=25192 x=3015 y=2558 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="扨"
char id=25198 x=252 y=1186 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="扮"
char id=25201 x=1652 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="扱"
char id=25206 x=149 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="扶"
char id=25209 x=1818 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="批"
char id=25212 x=1874 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="扼"
char id=25214 x=2599 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="找"
char id=25215 x=3061 y=3656 width=50 height=45 xoffset=1 yoffset=6 xadvance=50 page=0 chnl=0 letter="承"
char id=25216 x=1962 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="技"
char id=25218 x=541 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="抂"
char id=25219 x=1472 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抃"
char id=25220 x=3285 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抄"
char id=25225 x=2648 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抉"
char id=25226 x=1080 y=2990 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="把"
char id=25233 x=1346 y=2362 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抑"
char id=25234 x=2651 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="抒"
char id=25235 x=3452 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抓"
char id=25236 x=3802 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="抔"
char id=25237 x=1622 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="投"
char id=25238 x=149 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抖"
char id=25239 x=1080 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抗"
char id=25240 x=198 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="折"
char id=25243 x=1129 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="抛"
char id=25244 x=737 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="抜"
char id=25246 x=2498 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="択"
char id=25259 x=2844 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="披"
char id=25260 x=2599 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="抬"
